Year,Quarter,VAT Rate (%),PAYE Bracket (KES),Tax Rate (%)
2015,Q1,16,"32,334 – 500,000",30
2015,Q1,16,"500,001 – 800,000",32.5
2015,Q1,16,"Above 800,000",35
2015,Q2,16,"0 – 24,000",10
2015,Q2,16,"24,001 – 32,333",25
2015,Q2,16,"32,334 – 500,000",30
2015,Q2,16,"500,001 – 800,000",32.5
2015,Q2,16,"Above 800,000",35
2015,Q3,16,"0 – 24,000",10
2015,Q3,16,"24,001 – 32,333",25
2015,Q3,16,"32,334 – 500,000",30
2015,Q3,16,"500,001 – 800,000",32.5
2015,Q3,16,"Above 800,000",35
2015,Q4,16,"0 – 24,000",10
2015,Q4,16,"24,001 – 32,333",25
2015,Q4,16,"32,334 – 500,000",30
2015,Q4,16,"500,001 – 800,000",32.5
2015,Q4,16,"Above 800,000",35
